title,location,posted_on,institute,keyword
ifo Postdoctoral Researcher / Economist (f/m/d) for the ifo Center for the Economics of Education,München,18.07.2025,ifo Institut - Leibniz-Institut für Wirtschaftsforschung an der Universität München e.V.,NeuroprostheticsResearch
Doctoral Researchers: Up to 6 Fully Funded Positions in Data Science & Health,Heidelberg,14.07.2025,Deutsches Krebsforschungszentrum (DKFZ),NeuroprostheticsResearch
Junior Professor / Researcher (RTD Junior) in Digital Design / Communication and Interaction Design,Bozen (Italien),17.07.2025,Freie Universität Bozen,NeuroprostheticsResearch
Junior Professor / Researcher (RTD Junior) in Product Design (in its expanded interpretation) / Digital & Materials,Bozen (Italien),17.07.2025,Freie Universität Bozen,NeuroprostheticsResearch
Researcher (f/m/d) in DNA-Based Information Processing Systems,Karlsruhe,01.08.2025,Karlsruher Institut für Technologie (KIT),NeuroprostheticsResearch
Junior Professor / Researcher (RTD Junior) in Art - Emerging Art Practices,Bozen (Italien),17.07.2025,Freie Universität Bozen,NeuroprostheticsResearch
Universitätsprofessur für Datengestützte Materialforschung/Data Driven Material Research,Berlin,10.07.2025,Freie Universität Berlin,NeuroprostheticsResearch
Juniorprofessur (W1) mit Tenure-Track W3 „Kommunikatorforschung« (Communicator Research)“,Ilmenau,24.07.2025,Technische Universität Ilmenau,NeuroprostheticsResearch
Professor and Head of the National Centre for Register-based Research,Aarhus (Dänemark),05.08.2025,Aarhus Universitet,NeuroprostheticsResearch
Tenure-Track Professorship in Operations Research,Wien,01.08.2025,Universität Wien,NeuroprostheticsResearch
Tenure-Track Professorship in Natural Product Research,Wien,01.08.2025,Universität Wien,NeuroprostheticsResearch
Full Professor of Psychotherapy and Psychotherapy Research,Vienna,01.08.2025,Universität Wien,NeuroprostheticsResearch
"PhD candidates (m/f/d) in the research areas of growth, analysis and electronic / optoelectronic device implementation of scalable 2D materials",Duisburg,18.07.2025,Universität Duisburg-Essen,NeuroprostheticsResearch
"PhD student position (f/m/d) within the DFG-funded research project ""Secondary ice production mechanisms: rime splintering and droplet shattering on freezing""",Eggenstein-Leopoldshafen,25.07.2025,Karlsruher Institut für Technologie (KIT),NeuroprostheticsResearch
"PhD Student / Research Assistant (f/m/d) on ""Shallow Geothermal Energy""",Karlsruhe,04.08.2025,Karlsruher Institut für Technologie (KIT),NeuroprostheticsResearch
tenure track position for Clinical research in pneumology,Innsbruck,17.07.2025,Medizinische Universität Innsbruck,NeuroprostheticsResearch
tenure track position for AI-based and molecular personalized prostate cancer research,Innsbruck,17.07.2025,Medizinische Universität Innsbruck,NeuroprostheticsResearch
"Scientific Positions for the DFG-funded Research Unit FOR5903 ""Sustainable Rurbanity - Resources, Society, and Regulatory Systems""","Kassel, Göttingen und weitere Standorte",11.07.2025,Universität Kassel,NeuroprostheticsResearch
Praktikant (m/w/d) im Bereich Medical Research,Köln,01.08.2025,BetterDoc GmbH,NeuroprostheticsResearch
"Referatsleiterin / Referatsleiter (w/m/d), Referat Außeruniversitäre Forschung",Potsdam,27.07.2025,Ministerium für Wissenschaft Forschung und Kultur des Landes Brandenburg,NeuroprostheticsResearch
,,,,NeuroprostheticsResearch
"Projektreferent*in für Kooperationen und Fördermittel, in Vollzeit oder vollzeitnah (ca. 30-40 Stunden)",Würzburg,01.08.2025,Initiative Junge Forscherinnen und Forscher e.V.,NeuroprostheticsResearch
Assistant Professor(s) in Industrial Engineering,Aalborg (Dänemark),22.07.2025,Aalborg University,NeuralEngineering
Professorin/Professor für Data Engineering (m/w/d),Rapperswil (Schweiz),10.07.2025,OST - Ostschweizer Fachhochschule,NeuralEngineering
Full Professor / Associate Professor / Lecturer in Computer Science with a focus on Software Engineering (f/m/d),Berlin,11.07.2025,German international University for Applied Science (GIU AS),NeuralEngineering
,,,,NeuralEngineering
Professorin/Professor für Netzwerk und Cloud Engineering (m/w/d) (80%-100%),Rapperswil (Schweiz),29.07.2025,OST - Ostschweizer Fachhochschule,NeuralEngineering
"Wissenschaftlich Beschäftigte*r ""Simulation & Logistics Engineering""",Dortmund,18.07.2025,Technische Universität Dortmund,NeuralEngineering
Professur „Machine Learning Engineering (MLOps)“ (w/m/d),Mannheim,31.07.2025,Technische Hochschule Mannheim,NeuralEngineering
Tenure Track Assistant Professor in Engineering Immune Cells for Therapy,München,11.07.2025,Technische Universität München (TUM),NeuralEngineering
Cloud-Engineer (m/w/d),"Leipzig, Frankfurt am Main",22.07.2025,Bundesamt für Kartographie und Geodäsie,NeuralEngineering
IT-DevOps-Engineer*in mit Schwerpunkt CRM und openshift,Wien,01.08.2025,Universität Wien,NeuralEngineering
IT-DevOps-Engineer*in mit Schwerpunkt CRM,Wien,01.08.2025,Universität Wien,NeuralEngineering
Professur „Machine Learning Engineering (MLOps)“ (w/m/d),Mannheim,31.07.2025,Technische Hochschule Mannheim,HebbianLearning
Professur (m/w/d) für Machine Learning & Generative AI,Hagenberg (Österreich),14.07.2025,FH OÖ Studienbetriebs GmbH,HebbianLearning
Wissenschaftliche Mitarbeiter:innen (w/m/d) als Spezialist:innen für Microlearnings im Transferhub,Mülheim an der Ruhr,05.08.2025,Hochschule Ruhr West,HebbianLearning
,,,,HebbianLearning
"W2-Universitätsprofessur Visual Computing Fakultät für Mathematik, Informatik und Naturwissenschaften",Aachen,31.07.2025,RWTH Aachen University,NeuromorphicComputing
Professur (W2 nach dem Jülicher Modell) für Scalable Scientific Computing (w/m/d),Köln,25.07.2025,Universität zu Köln,NeuromorphicComputing
W2-Professur (m/w/d) Betriebliche Informationssysteme / Cloud Computing,Albstadt,29.07.2025,Hochschule Albstadt-Sigmaringen,NeuromorphicComputing
,,,,NeuromorphicComputing
"Research Assistant Position (f/m/d) in the Research Group ""Numerical Mathematics and Scientific Computing"" (Ref. 25/10)",Berlin,17.07.2025,Weierstrass Institute for Applied Analysis and Stochastics (WIAS),NeuromorphicComputing
"Research Assistant Position (f/m/d)  (Ref. 25/13)  in the Research Group  ""Numerical Mathematics and Scientific Computing""",Berlin,25.07.2025,Weierstrass Institute for Applied Analysis and Stochastics (WIAS),NeuromorphicComputing
,,,,NeuromorphicComputing
Tenure-Track Professorship in Human Computer Interaction,Wien,01.08.2025,Universität Wien,NeuromorphicComputing
Tenure-Track Professorship in Human Computer Interaction,Wien,01.08.2025,Universität Wien,NeuromorphicComputing
University Professor of Quantum Computer Science (m/f/d),Innsbruck (Österreich),16.07.2025,Universität Innsbruck,NeuromorphicComputing
Professor (W2) in Computer Science - Logic and Verification,Saarbrücken,10.07.2025,Universität des Saarlandes,NeuromorphicComputing
W2 Professorship (W3 tenure track position) in Computer Science - AI for People and Society,Saarbrücken,10.07.2025,Universität des Saarlandes,NeuromorphicComputing
Professorship (W 2) for Theoretical Computer Science,Potsdam,31.07.2025,Universität Potsdam,NeuromorphicComputing
Full Professor / Associate Professor / Lecturer in Computer Science with a focus on Software Engineering (f/m/d),Berlin,11.07.2025,German international University for Applied Science (GIU AS),NeuromorphicComputing
Assistant/Associate Professor Department of Computer Science,Wien (Österreich),01.08.2025,Webster Vienna Private University,NeuromorphicComputing
"Universitätsprofessur für ""Künstliche Intelligenz""",Duisburg,31.07.2025,Universität Duisburg-Essen,NeuromorphicComputing
Professur (m/w/d) für Machine Learning & Generative AI,Hagenberg (Österreich),14.07.2025,FH OÖ Studienbetriebs GmbH,AIfor_Neural_Signal_Processing
W3 Professorship in Sensor-Based AI and Biosignal Processing (f/m/d),Lübeck,04.08.2025,Universität zu Lübeck,AIfor_Neural_Signal_Processing
W2 Professorship (W3 tenure track position) in Computer Science - AI for People and Society,Saarbrücken,10.07.2025,Universität des Saarlandes,AIfor_Neural_Signal_Processing
,,,,AIfor_Neural_Signal_Processing
"Professor in ""AI in Food Systems Biology""",München,10.07.2025,Technische Universität München (TUM),AIfor_Neural_Signal_Processing
tenure track position for AI-based and molecular personalized prostate cancer research,Innsbruck,17.07.2025,Medizinische Universität Innsbruck,AIfor_Neural_Signal_Processing
,,,,AIfor_Neural_Signal_Processing
"Universitätsprofessur für ""Künstliche Intelligenz""",Duisburg,31.07.2025,Universität Duisburg-Essen,AIfor_Neural_Signal_Processing
W1 Professorship with tenure track to W2 in Artificial Intelligence (f/m/d),Göttingen,17.07.2025,Georg-August-Universität Göttingen,AIfor_Neural_Signal_Processing
W3-Professur für Microeconomics and Artificial Intelligence (m/w/d),Kaiserslautern,31.07.2025,Rheinland-Pfälzische Technische Universität Kaiserslautern-Landau (RPTU),AIfor_Neural_Signal_Processing
Universitätsprofessur (Bes. Gr. W2) für „Künstliche Intelligenz in der Hals-Nasen-Ohren-Heilkunde und Kopf-Hals-Chirurgie“,Essen,17.07.2025,Universitätsklinikum Essen,AIfor_Neural_Signal_Processing
Werkstudent*in (m/w/d) mit Schwerpunkt Künstliche Intelligenz,Augsburg,18.07.2025,Stadtwerke Augsburg Holding GmbH,AIfor_Neural_Signal_Processing
Universitätsprofessur (W2) KI und Multimedia in der künstlerischen Praxis,Dortmund,17.07.2025,Technische Universität Dortmund,AIfor_Neural_Signal_Processing
